1508,9,20191022,20200907,3950,19
1585,9,20190520,20200620,4900,17
1076,9,20200630,20210206,4300,19
834,9,20200428,20201228,2150,22
1397,9,20190612,20210208,4200,19
1187,9,20191009,20191226,4650,67
465,9,20190509,20200918,2900,22
1180,9,20190412,20190610,3000,69
1013,9,20181207,20191010,4750,17
649,9,20190823,20210730,3300,19
1427,9,20190212,20191019,2000,22
1125,9,20191124,20210127,2650,22
176,9,20180929,20190213,4350,44
877,9,20191007,20210519,2050,22
1113,9,20180927,20200324,4950,17
1336,9,20190119,20190619,3050,44
621,127,20181206,20191112,930,35
671,127,20200302,20210527,840,35
677,127,20200720,20201015,700,85
516,127,20200205,20200410,700,85
247,127,20180923,20201230,970,35
1951,127,20190310,20210609,980,35
750,127,20180924,20200622,930,35
1041,127,20190618,20210409,710,35
634,127,20200101,20200914,480,35
1613,127,20190905,20210721,380,35
434,127,20190222,20210203,850,35
1616,127,20200628,20210313,490,35
641,127,20200527,20210320,750,35
1176,127,20181011,20210821,580,35
804,127,20181102,20210802,300,35
106,127,20181023,20190812,470,35
188,127,20200531,20200629,780,85
1240,4,20191230,20200225,690,74
1394,4,20190519,20200801,380,24
1268,4,20200208,20200823,530,37
1646,4,20190207,20210103,740,24
867,4,20200112,20200114,1000,74
1186,4,20181106,20190204,720,74
163,4,20190529,20200108,840,24
759,4,20200404,20201211,1000,24
591,4,20190914,20191111,600,74
1318,4,20190623,20210408,850,24
1368,4,20200502,20210613,730,24
1986,4,20181014,20191113,470,24
1279,4,20190309,20190608,1000,74
965,4,20200305,20210128,940,24
352,4,20180922,20200806,620,24
249,4,20191230,20210116,540,24
1940,4,20190118,20191026,680,24
469,4,20181120,20190604,590,24
452,4,20181109,20190207,420,74
882,61,20200813,20201202,855,65
1379,61,20200208,20200819,840,40
200,61,20191123,20210823,1050,27
1705,61,20191016,20200913,885,27
258,61,20191205,20200604,1470,40
1144,61,20200609,20210323,660,27
606,61,20191031,20210106,1140,27
1158,61,20200421,20210530,465,27
1491,61,20200411,20210302,1410,27
298,61,20181111,20190518,1485,40
1228,61,20190517,20210620,1350,27
425,61,20200419,20210206,855,27
1406,61,20200423,20200811,1470,65
792,61,20200807,20210715,1155,27
341,61,20190223,20190820,1470,40
691,159,20181107,20190719,5000,19
1639,159,20191029,20210727,4050,22
1627,159,20190416,20201126,3100,24
1058,159,20200820,20200901,2850,74
1590,159,20200210,20210823,1600,27
718,159,20190427,20191123,4750,19
1400,159,20200409,20201207,3800,22
1729,159,20190103,20190330,3450,72
1746,159,20191004,20210605,1750,27
1393,159,20200205,20201021,4350,22
1461,159,20181201,20190624,4400,32
1685,159,20200719,20200813,1650,77
1500,159,20181125,20190409,4750,44
1659,159,20190811,20200806,3100,24
124,159,20190110,20210817,3250,24
772,159,20190204,20191017,1800,27
1939,159,20200417,20200719,3100,74
1903,159,20200713,20201115,3250,62
1332,166,20190103,20201207,2950,16
1257,166,20191011,20210617,2700,16
280,166,20180826,20190329,3950,14
837,166,20190521,20200410,3000,16
1248,166,20190108,20190327,3500,64
782,166,20200415,20210501,3350,14
179,166,20191124,20200215,3950,64
1438,166,20190602,20191022,4050,52
828,166,20190417,20190514,2350,66
493,166,20200629,20210815,3500,14
993,166,20200712,20200806,4550,61
797,166,20200119,20210305,3100,16
732,166,20181126,20190918,2650,16
237,166,20190626,20200402,2500,16
498,166,20200806,20210228,1800,32
1106,166,20191107,20200104,5000,61
1214,166,20200724,20210501,2300,16
250,97,20200416,20200807,1830,72
1535,97,20200117,20210204,2130,34
903,97,20200514,20210222,2160,34
982,97,20200528,20210423,1680,34
756,97,20181102,20210514,2880,31
1926,97,20181114,20210409,1050,34
545,97,20200722,20210808,2310,31
674,97,20190723,20200721,1920,34
1016,97,20180925,20190821,2190,34
615,97,20190315,20190607,2940,81
1555,97,20200524,20210618,1830,34
1250,97,20190805,20201007,2640,31
1786,97,20190130,20190831,1110,34
334,97,20190702,20200420,2100,34
1873,97,20190420,20200724,2760,31
575,97,20191027,20201201,1530,34
1887,97,20200106,20210713,1440,34
1267,97,20190901,20191111,1980,84
1395,97,20200604,20210427,2370,31
1290,97,20190327,20200306,2100,34
486,97,20200418,20200820,2160,72
1254,97,20181226,20210710,2550,31
1340,155,20200516,20200905,2220,61
1191,155,20190614,20210207,2580,23
841,155,20190427,20190828,2040,64
937,155,20200201,20200915,1620,26
688,155,20200403,20200730,1230,76
326,155,20191208,20201129,1170,26
588,155,20190423,20210513,2730,23
1005,155,20200409,20200514,3000,73
994,155,20181120,20181230,1260,76
1138,155,20190808,20201106,2310,23
244,155,20200317,20210515,2280,23
1863,155,20181228,20190726,1110,26
635,155,20181010,20190826,2460,23
272,155,20190227,20190819,2880,36
118,155,20200114,20210317,1560,26
1604,155,20200805,20210708,1830,26
1783,155,20200222,20210811,2490,23
438,155,20200512,20200817,1950,76
596,155,20180902,20190704,1200,26
905,155,20200805,20210202,2280,36
1184,155,20190624,20210104,1320,26
365,155,20191027,20200717,2880,23
1473,155,20190626,20191218,2220,36
1811,155,20181219,20190831,2310,23
612,155,20190505,20210608,2100,23
1597,32,20200315,20200319,1840,87
975,32,20200803,20201018,3720,84
1703,32,20190208,20210108,1280,37
1741,32,20200310,20200527,3720,84
181,32,20191202,20201115,1320,37
468,32,20190707,20201209,2320,37
896,32,20190611,20210820,1280,37
1215,32,20190113,20190910,1600,37
1731,32,20190903,20191022,3520,84
399,32,20190109,20190408,3680,84
1761,32,20190201,20190919,1680,37
1472,32,20181221,20210516,1760,37
1817,32,20190630,20210101,1760,37
1262,3,20181028,20191002,2920,37
1793,3,20181220,20200222,2680,37
1122,3,20200130,20210504,3640,34
446,3,20190607,20210423,1960,37
455,3,20191228,20210715,1560,37
1804,3,20190306,20210416,1880,37
1983,3,20180909,20201015,3240,34
291,3,20181223,20210611,3720,34
170,3,20190822,20200824,1920,37
595,3,20200306,20210617,3840,34
1636,3,20181012,20201016,3760,34
1372,3,20200121,20200723,3760,47
1996,3,20200309,20210809,1680,37
520,3,20190605,20191113,3800,59
662,3,20181219,20200103,3360,34
1517,3,20200416,20210329,1480,37
1958,3,20200430,20210614,1440,37
119,3,20191128,20200504,2480,50
377,3,20180929,20210105,1560,37
1002,3,20200218,20200711,2560,62
142,3,20200104,20201229,1560,37
1502,3,20191005,20210628,1960,37
1955,3,20200317,20210426,1560,37
1711,3,20200712,20210412,3200,34
1776,3,20181003,20210311,1200,37
